id,title,amount,date,type
1,Monthly Salary,,5000,2025-01-01T00:00:00.000Z,income,
2,Freelance Web Design,,650,2025-01-15T00:00:00.000Z,income,
3,Grocery Shopping,,380,2025-01-03T00:00:00.000Z,expense,Food & Drinks
4,Restaurant Dinner,,85,2025-01-07T00:00:00.000Z,expense,Food & Drinks
5,Weekly Groceries,,420,2025-01-12T00:00:00.000Z,expense,Food & Drinks
6,Coffee & Lunch,,45,2025-01-16T00:00:00.000Z,expense,Food & Drinks
7,Grocery Shopping,,350,2025-01-22T00:00:00.000Z,expense,Food & Drinks
8,Takeout Food,,65,2025-01-28T00:00:00.000Z,expense,Food & Drinks
9,Electricity Bill,,180,2025-01-05T00:00:00.000Z,expense,Utilities
10,Internet & Phone,,95,2025-01-08T00:00:00.000Z,expense,Utilities
11,Water Bill,,65,2025-01-12T00:00:00.000Z,expense,Utilities
12,Heating Gas,,220,2025-01-18T00:00:00.000Z,expense,Utilities
13,Streaming Services,,35,2025-01-20T00:00:00.000Z,expense,Utilities
14,Monthly Bus Pass,,120,2025-01-02T00:00:00.000Z,expense,Transport
15,Taxi Ride,,28,2025-01-14T00:00:00.000Z,expense,Transport
16,Gas Station,,75,2025-01-25T00:00:00.000Z,expense,Transport
17,Gym Membership,,45,2025-01-06T00:00:00.000Z,expense,Health & Fitness
18,Books,,35,2025-01-11T00:00:00.000Z,expense,Entertainment
19,Haircut,,30,2025-01-19T00:00:00.000Z,expense,Personal Care
20,Monthly Salary,,5000,2025-02-01T00:00:00.000Z,income,
21,Consulting Work,,950,2025-02-18T00:00:00.000Z,income,
22,Grocery Shopping,,395,2025-02-04T00:00:00.000Z,expense,Food & Drinks
23,Valentine's Dinner,,120,2025-02-14T00:00:00.000Z,expense,Food & Drinks
24,Weekly Groceries,,410,2025-02-10T00:00:00.000Z,expense,Food & Drinks
25,Cafe & Bakery,,52,2025-02-17T00:00:00.000Z,expense,Food & Drinks
26,Grocery Shopping,,365,2025-02-23T00:00:00.000Z,expense,Food & Drinks
27,Pizza Night,,48,2025-02-26T00:00:00.000Z,expense,Food & Drinks
28,Electricity Bill,,165,2025-02-05T00:00:00.000Z,expense,Utilities
29,Internet & Phone,,95,2025-02-08T00:00:00.000Z,expense,Utilities
30,Water Bill,,58,2025-02-12T00:00:00.000Z,expense,Utilities
31,Heating Gas,,210,2025-02-15T00:00:00.000Z,expense,Utilities
32,Streaming Services,,35,2025-02-20T00:00:00.000Z,expense,Utilities
33,Monthly Bus Pass,,120,2025-02-01T00:00:00.000Z,expense,Transport
34,Uber Rides,,42,2025-02-13T00:00:00.000Z,expense,Transport
35,Gas Station,,68,2025-02-22T00:00:00.000Z,expense,Transport
36,Gym Membership,,45,2025-02-06T00:00:00.000Z,expense,Health & Fitness
37,Movie Tickets,,28,2025-02-16T00:00:00.000Z,expense,Entertainment
38,Pharmacy,,42,2025-02-21T00:00:00.000Z,expense,Health & Fitness
39,Monthly Salary,,5000,2025-03-01T00:00:00.000Z,income,
40,Side Project Payment,,1200,2025-03-20T00:00:00.000Z,income,
41,Grocery Shopping,,425,2025-03-05T00:00:00.000Z,expense,Food & Drinks
42,Brunch with Friends,,75,2025-03-09T00:00:00.000Z,expense,Food & Drinks
43,Weekly Groceries,,390,2025-03-12T00:00:00.000Z,expense,Food & Drinks
44,Restaurant Dinner,,95,2025-03-18T00:00:00.000Z,expense,Food & Drinks
45,Grocery Shopping,,405,2025-03-24T00:00:00.000Z,expense,Food & Drinks
46,Coffee & Snacks,,38,2025-03-29T00:00:00.000Z,expense,Food & Drinks
47,Electricity Bill,,145,2025-03-05T00:00:00.000Z,expense,Utilities
